         -3.0733e-11, -3.4502e-11, -3.5201e-11, -7.7055e-12,  3.4020e-11,
         -4.9758e-11,  1.5160e-10, -7.7000e-12,  1.5753e-11,  8.4741e-11,
          1.6728e-10,  6.4521e-11, -1.0825e-10,  6.2861e-11,  1.8538e-11,
          1.9416e-11,  1.3259e-10, -6.4169e-11, -5.4774e-11, -1.8260e-11,
          1.5705e-11, -3.1469e-11,  2.2732e-11, -1.9383e-11, -7.3900e-11,
          1.5386e-11,  1.3780e-10, -3.8096e-11, -5.1511e-11,  4.6142e-11,
         -1.1331e-10,  5.7936e-11, -1.0059e-11, -5.5321e-13,  1.9099e-11,
         -4.6934e-11, -5.2076e-11,  3.5522e-11,  3.5515e-11,  3.2209e-12,
          3.0033e-11,  2.2119e-11, -3.1370e-11]], device='cuda:0')
2025-02-12 02:05:55 - INFO - City_compressor.1.layer1.bias: tensor([ 3.8249e-11, -2.4615e-11, -7.5511e-11, -3.5796e-11,  1.1163e-11,
         9.8821e-12, -9.6172e-12,  2.2671e-11,  1.0741e-11, -3.1257e-11,
         2.4790e-11, -5.7761e-12], device='cuda:0')
2025-02-12 02:05:55 - INFO - City_compressor.1.layer2.weight: tensor([[-6.1512e-10, -3.7045e-11, -3.7283e-10,  1.4382e-10,  4.2441e-11,
         -8.4770e-10,  4.3058e-10, -2.9206e-11, -1.3169e-10,  4.3369e-10,
          4.9355e-10, -4.0891e-10],
        [ 3.7613e-11, -5.8165e-11,  3.5726e-10, -1.3643e-10,  2.4757e-11,
         -3.9224e-11,  1.7286e-10, -3.0894e-10, -2.3023e-10, -1.8434e-10,
         -1.3262e-10, -1.7545e-10],
        [ 6.7144e-10,  2.4550e-12,  7.0924e-10,  3.3319e-10, -5.5838e-10,
          6.5834e-10,  4.7404e-10, -3.9635e-10, -1.1299e-10, -2.6040e-10,
          3.5695e-10,  2.7286e-10]], device='cuda:0')
2025-02-12 02:05:55 - INFO - City_compressor.1.layer2.bias: tensor([-7.3551e-11, -2.8840e-11,  2.9059e-11], device='cuda:0')
2025-02-12 02:05:55 - INFO - alignment.0.normalise1.weight: tensor([ 3.9074e-11, -7.3827e-11, -1.0251e-10,  3.1459e-11,  6.1887e-12,
         4.0975e-11,  6.1094e-11, -1.2423e-10], device='cuda:0')
2025-02-12 02:05:55 - INFO - alignment.0.normalise1.bias: tensor([-3.6697e-11, -2.4060e-11, -2.4745e-11,  1.8592e-11, -3.1234e-11,
        -1.4290e-12, -3.4629e-11, -1.8939e-11], device='cuda:0')
2025-02-12 02:05:55 - INFO - alignment.0.normalise2.weight: tensor([-2.5180e-10,  5.0699e-11, -1.7701e-10, -1.2796e-10], device='cuda:0')
2025-02-12 02:05:55 - INFO - alignment.0.normalise2.bias: tensor([ 2.7756e-17,  1.9429e-16,  6.9389e-17, -3.4694e-17], device='cuda:0')
2025-02-12 02:05:55 - INFO - alignment.0.layer1.weight: tensor([[ 7.0243e-10,  1.5743e-10, -2.6150e-10,  5.5706e-12, -2.3888e-10,
          5.6719e-10, -1.5134e-11,  3.5810e-10, -8.1751e-12,  4.8872e-13,
          1.9403e-10,  5.3041e-11,  2.3369e-10, -2.2095e-11, -2.7045e-11,
          3.3178e-12, -1.8845e-11, -4.7817e-11,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  9.5670e-12,  0.0000e+00, -1.7060e-11,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1560e-11, -1.0713e-10, -3.5172e-11,
         -6.5373e-12,  3.4075e-11,  8.7325e-11,  4.1287e-11,  2.6564e-10,
          0.0000e+00, -5.1767e-11,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5963e-10,  2.4503e-10],
        [ 2.6762e-10, -7.2325e-10, -5.2702e-10, -1.4690e-10, -5.9166e-11,
          4.6216e-10, -2.2374e-10, -4.2175e-11, -4.6575e-12, -2.5121e-11,
          3.0920e-10, -2.3992e-10,  4.1184e-10, -1.4073e-11, -3.2573e-10,
          8.4433e-11, -2.3886e-10, -5.5765e-12,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -1.2891e-10,  0.0000e+00, -1.4397e-12,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.6025e-11, -8.9823e-11, -5.2070e-10,
          9.5687e-11, -2.8301e-11,  7.8421e-11, -4.7566e-10,  1.3220e-11,
          0.0000e+00, -3.9856e-11,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8753e-10, -1.1390e-11],
        [ 1.6577e-10, -1.7595e-10,  7.4321e-12,  1.1270e-10,  2.7994e-10,
          4.8665e-10, -9.9329e-12, -3.9905e-11,  2.4399e-11,  6.3140e-11,
         -1.2731e-10, -4.5698e-11,  3.7460e-10,  8.3751e-11, -9.7319e-11,
         -3.4968e-11, -1.3904e-10,  9.8005e-11,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -7.3575e-11,  0.0000e+00,  1.3582e-11,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -3.7352e-12,  1.1920e-10, -5.6657e-11,
          7.3390e-12,  4.0232e-11,  4.0918e-11, -1.3390e-10,  2.2541e-10,
          0.0000e+00,  1.5502e-10,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.5476e-11,  1.2201e-10],
        [-6.9696e-10,  2.2310e-10, -6.6658e-11, -5.4329e-10,  3.3431e-10,
         -9.2415e-10,  8.2128e-11, -1.6063e-10, -3.8717e-13, -2.7440e-10,
         -2.7357e-10,  2.1869e-10, -7.2848e-10, -1.8946e-10, -1.0510e-10,
         -7.0801e-11,  1.0748e-10, -2.5482e-10,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  1.2062e-11,  0.0000e+00, -4.8051e-13,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -8.4526e-11, -1.8282e-10,  7.9695e-11,
         -8.8765e-11, -5.8665e-11, -7.8046e-11,  8.9288e-11, -2.0854e-10,
          0.0000e+00, -5.4252e-10,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.3703e-10, -2.6270e-10],
        [ 1.0573e-09,  4.3069e-10, -1.3237e-10,  7.9830e-11,  1.6446e-10,
          4.7946e-12, -4.7693e-11,  2.5999e-10, -5.7028e-11,  1.4408e-10,
          1.6505e-10,  4.4924e-10, -2.9983e-10, -1.4975e-10,  5.2066e-10,
          2.1779e-10,  2.1420e-10, -2.1082e-10,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -9.5355e-11,  0.0000e+00,  7.7600e-11,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2556e-10, -5.4458e-10,  1.0767e-09,
          2.4958e-10,  2.6818e-10,  1.1327e-10, -2.9975e-11, -4.8845e-10,
          0.0000e+00, -8.4916e-11,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.9465e-10,  2.3363e-10],
        [-1.8158e-10, -4.6555e-10, -6.0704e-10, -2.7785e-11, -7.4062e-11,
          1.9005e-10, -5.3425e-10, -5.8909e-10, -6.5379e-12,  1.0170e-10,
         -2.1222e-10,  1.7424e-10,  1.7274e-10,  9.2125e-11, -3.6724e-10,
         -3.7156e-11, -3.0031e-11,  8.4372e-11,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  3.9047e-12,  0.0000e+00,  1.9535e-11,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.2539e-13,  2.9606e-11, -5.8420e-10,
          5.2688e-12,  1.1112e-10,  1.1051e-11, -1.5592e-10,  6.9194e-11,
          0.0000e+00,  7.8864e-11,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.4123e-10, -6.4182e-11],
        [ 2.1180e-10, -5.4773e-10, -3.1668e-10, -2.9307e-10,  8.6246e-11,
          4.4692e-10,  1.2411e-11, -9.2571e-11,  6.8047e-11, -1.4045e-10,
          3.6376e-10, -4.1390e-10,  2.4120e-10,  5.7030e-11, -1.3587e-10,
         -1.6157e-11, -2.1776e-10, -2.6165e-11,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -1.6306e-11,  0.0000e+00, -1.2228e-11,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.3178e-10, -2.6052e-11, -2.8996e-10,
         -1.5156e-11, -1.8286e-10, -6.3459e-11, -4.4400e-10,  2.3064e-11,
          0.0000e+00,  5.0796e-11,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.0282e-11, -1.3347e-11],
        [ 4.2448e-10,  1.2439e-10,  2.2947e-10,  3.1386e-10, -7.3675e-11,
          3.4413e-10,  1.1114e-10,  2.7113e-10,  2.4868e-14,  9.3540e-11,
          7.3094e-11, -2.8346e-10,  1.8283e-10,  7.1903e-11,  2.4381e-11,
          3.6925e-11, -4.7818e-11,  9.8945e-11,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  3.3407e-12,  0.0000e+00, -8.2812e-12,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0730e-11,  6.0688e-11,  3.3576e-10,
          3.5226e-11, -9.9322e-11, -2.5815e-12, -1.1305e-11,  1.5367e-10,
          0.0000e+00,  1.4825e-10,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.3679e-10,  1.2910e-10]], device='cuda:0')
2025-02-12 02:05:55 - INFO - alignment.0.layer1.bias: tensor([ 6.0866e-11,  1.5284e-11, -1.6760e-11, -4.7253e-11, -1.8296e-10,
        -4.9626e-11,  1.9444e-11,  1.1556e-11], device='cuda:0')
2025-02-12 02:05:55 - INFO - alignment.0.layer2.weight: tensor([[-3.0930e-11,  1.5183e-10, -8.1908e-11, -2.1222e-10,  9.3666e-11,
          3.0157e-10,  1.0476e-10,  1.5671e-10],
        [-3.2476e-10,  4.1383e-10,  3.5163e-10,  2.1883e-10, -6.2693e-11,
          3.2866e-10, -1.1995e-10,  2.1063e-10],
        [-3.9958e-11, -2.3764e-11,  1.7532e-10, -9.5663e-12,  1.0842e-10,
          7.6378e-11, -1.8893e-10,  3.7112e-10],
        [ 8.5957e-11, -2.1217e-10, -9.1983e-11, -9.5832e-11, -1.4807e-10,
          1.0177e-10, -5.0027e-11,  2.6649e-10]], device='cuda:0')
2025-02-12 02:05:55 - INFO - alignment.0.layer2.bias: tensor([-3.0038e-12,  3.8500e-11,  8.9555e-11, -3.6060e-11], device='cuda:0')
2025-02-12 02:05:55 - INFO - backbone.0.0.weight: tensor([[ 9.9875e-09, -8.9501e-09, -3.8649e-11,  ...,  4.7035e-11,
          4.7557e-11,  4.1470e-11],
        [ 3.4168e-09, -2.6491e-09, -1.1951e-11,  ...,  2.4126e-11,
          2.0198e-11,  1.9207e-11],
        [-9.9674e-09,  3.2854e-09,  1.9019e-11,  ..., -2.9480e-11,
         -2.2138e-11,  2.5370e-11],
        ...,
        [-9.3078e-09,  8.8909e-10, -2.2511e-11,  ...,  5.8684e-12,
          7.8632e-12,  1.5602e-11],
        [ 3.6974e-08, -2.7017e-08, -1.4681e-10,  ...,  3.5576e-10,
          3.2982e-10,  2.9168e-10],
        [ 1.1550e-08, -8.1981e-10,  4.6611e-11,  ..., -2.0641e-11,
          1.5182e-11, -5.7740e-11]], device='cuda:0')
2025-02-12 02:05:55 - INFO - backbone.0.0.bias: tensor([ 4.3368e-18, -6.0715e-18, -3.4694e-18,  1.3878e-17, -2.7756e-17,
        -5.2042e-18, -4.1633e-16,  8.6736e-18,  4.7705e-18,  8.6736e-18,
        -2.7756e-17,  8.6736e-18,  2.7756e-17, -2.7756e-17, -3.4694e-18,
         4.8572e-17,  8.6736e-18, -4.6491e-16,  1.6046e-17, -3.9031e-18,
         5.5511e-17, -1.7998e-17,  2.0600e-17, -2.7756e-17,  0.0000e+00,
        -2.7756e-17, -4.3368e-18, -4.1633e-17, -1.0408e-17,  7.3726e-18,
        -2.7756e-17,  1.3878e-17, -2.0817e-17, -2.0817e-17,  5.8981e-17,
         0.0000e+00,  0.0000e+00,  8.3700e-17,  2.0817e-17, -7.3726e-18,
         0.0000e+00,  4.3368e-18,  2.3852e-18,  5.5511e-17, -3.4694e-18,
        -1.0408e-17,  2.2551e-17, -1.1276e-17,  8.6736e-19,  1.7347e-18,
         1.0408e-17,  2.6021e-18, -3.4694e-17,  2.7756e-17,  8.6736e-19,
         0.0000e+00,  3.8164e-17,  1.0408e-17,  2.7756e-17, -1.0408e-17,
         8.6736e-18, -3.9899e-17, -5.5511e-17,  1.2143e-17], device='cuda:0')
2025-02-12 02:05:55 - INFO - backbone.0.1.weight: tensor([ 0.0022,  0.0002,  0.0002, -0.0006,  0.0034,  0.0011, -0.0015, -0.0002,
        -0.0002, -0.0013, -0.0017,  0.0004, -0.0008,  0.0013,  0.0004,  0.0022,
         0.0010, -0.0035,  0.0014,  0.0008, -0.0018, -0.0010,  0.0020,  0.0006,
         0.0032, -0.0008, -0.0006,  0.0029,  0.0022, -0.0013,  0.0003,  0.0011,
         0.0044, -0.0026, -0.0026, -0.0026,  0.0017,  0.0028, -0.0032,  0.0007,
        -0.0022,  0.0010,  0.0001,  0.0014, -0.0008, -0.0007,  0.0011, -0.0008,
        -0.0001, -0.0020, -0.0003, -0.0036,  0.0020,  0.0021,  0.0014, -0.0003,
        -0.0024,  0.0007, -0.0034,  0.0010, -0.0004, -0.0024, -0.0047,  0.0022],
       device='cuda:0')
2025-02-12 02:05:55 - INFO - backbone.0.1.bias: tensor([ 1.6795e-03,  1.8783e-04, -6.7755e-04, -1.6397e-04,  1.0458e-03,
         1.3283e-03, -1.2328e-03, -8.5570e-04, -4.2953e-04, -1.8911e-04,
        -9.2574e-04,  8.0741e-04, -9.7583e-04, -3.8104e-04,  1.0849e-03,
         1.4004e-03,  2.1906e-04, -1.5780e-03,  1.7567e-03,  8.3160e-04,
        -1.4822e-03, -9.8463e-04,  8.6521e-04, -6.1320e-04,  1.3655e-03,
        -5.4587e-04, -1.2196e-03,  1.8973e-03, -2.1089e-04, -1.2860e-03,
        -3.4580e-04,  3.1786e-04,  2.0699e-03, -8.5696e-04,  1.0660e-03,
        -8.7743e-04,  1.3781e-03,  1.6794e-03, -8.0488e-04,  3.9205e-04,
        -7.6302e-04, -1.0105e-04, -9.2137e-05,  4.6984e-04,  2.2120e-04,
        -6.9363e-04, -5.0131e-04, -3.7703e-04, -1.1568e-04, -1.4103e-03,
        -3.1968e-04, -2.2515e-03,  5.8055e-04,  1.7779e-03,  1.5752e-03,
         4.4759e-04, -1.7162e-03, -1.2333e-03, -1.3808e-03,  1.4970e-03,
         2.0517e-04, -2.2408e-03, -1.1986e-03,  1.7666e-03], device='cuda:0')
2025-02-12 02:05:55 - INFO - backbone.1.0.weight: tensor([[ 8.9460e-04,  8.9501e-04,  8.1227e-04,  ...,  8.1224e-04,
          8.9522e-04,  8.1219e-04],
        [-3.4411e-03, -3.4425e-03,  4.5869e-04,  ...,  4.5867e-04,
         -3.4433e-03,  4.6037e-04],
        [-7.8820e-07, -7.8147e-07, -6.0405e-07,  ..., -6.0559e-07,
         -7.9535e-07, -5.4691e-07],
        ...,
        [ 4.3381e-05,  4.3415e-05,  1.2517e-04,  ...,  1.2517e-04,
          4.3412e-05,  1.2526e-04],
        [ 7.1380e-07,  7.2378e-07,  1.1869e-04,  ...,  1.1869e-04,
          7.1003e-07,  1.1879e-04],
        [ 5.7808e-05,  5.7832e-05,  6.3001e-06,  ...,  6.2999e-06,
          5.7845e-05,  6.2771e-06]], device='cuda:0')
2025-02-12 02:05:55 - INFO - backbone.1.0.bias: tensor([ 1.3970e-09,  7.4506e-09, -6.3665e-10,  7.4506e-09,  7.2760e-12,
        -7.8580e-10,  6.0754e-10, -3.8563e-10, -2.7139e-09,  1.2587e-09,
         2.1537e-09, -2.4738e-10,  2.3283e-10,  2.6193e-10, -7.6398e-11,
        -1.2806e-09, -1.5280e-10, -1.3417e-08, -1.0768e-09, -3.1287e-09,
        -1.1350e-09,  3.6380e-09, -1.1059e-09,  3.8926e-10, -9.0949e-12,
        -6.4028e-09,  3.9799e-09,  5.5297e-09,  2.3938e-09, -1.8917e-10,
         8.1491e-09,  5.8208e-11,  3.1141e-09, -1.3606e-09,  4.0745e-10,
         9.1968e-08,  6.7521e-09, -3.8926e-10, -2.6193e-09, -2.9104e-11,
        -1.1700e-08, -2.1246e-09, -1.9791e-09, -1.0186e-10, -4.8167e-09,
        -1.1642e-10, -7.1304e-10, -4.5111e-10, -2.8667e-09,  1.2733e-11,
        -2.4738e-10, -5.5661e-10,  6.1118e-10,  3.2014e-10,  4.9477e-10,
        -7.6398e-10,  3.2014e-10,  1.9500e-09,  2.1864e-09, -4.3074e-09,
        -2.0373e-10,  1.5498e-09, -1.3824e-10,  1.6589e-09,  5.7044e-09,
         4.2201e-10,  0.0000e+00, -8.7311e-09,  1.8335e-09, -1.1642e-10,
        -1.1816e-08, -1.3097e-10,  2.1319e-09, -6.6357e-09, -2.5320e-09,
         5.8208e-11, -6.3210e-11, -6.2209e-10, -1.8190e-11,  4.1109e-10,
        -4.6566e-10, -4.6566e-10, -8.4983e-09,  1.8044e-09, -1.0587e-09,
         1.3824e-10, -1.6098e-10,  9.0222e-10,  1.0223e-09,  3.5434e-09,
         3.1316e-08, -2.0918e-10, -3.2742e-11, -6.9849e-10, -2.1100e-10,
         0.0000e+00, -1.3388e-09,  2.1319e-09,  3.9290e-09,  1.6371e-10,
        -1.9099e-11, -1.8190e-12, -8.5493e-11,  3.2014e-09, -9.5170e-09,
         4.3656e-09, -8.4401e-10, -2.9104e-11,  3.4925e-09, -1.6807e-09,
        -1.3097e-09,  7.0577e-10,  5.7298e-11,  2.9104e-10, -4.1910e-09,
         2.8813e-09, -1.4552e-09,  1.7280e-10, -2.6739e-10,  2.5902e-09,
        -5.8208e-10, -1.3097e-09, -6.3446e-09, -3.3760e-09,  1.9791e-09,
        -1.4552e-10, -1.7280e-10, -4.3656e-11], device='cuda:0')
2025-02-12 02:05:55 - INFO - backbone.1.1.weight: tensor([-5.5128e-03,  1.3128e-02,  6.8981e-03,  1.0106e-02,  1.0302e-02,
        -1.2052e-02, -6.4927e-04,  1.4566e-03, -1.1548e-02,  1.1596e-02,
        -1.1715e-02, -1.9112e-02, -1.1299e-02, -1.2132e-03,  9.1084e-05,
        -9.0665e-03, -6.0333e-03, -1.4850e-02,  1.0137e-02,  4.4164e-03,
         1.0672e-02,  4.7708e-03, -1.4067e-02, -4.4265e-03, -3.9623e-05,
         9.4730e-03,  1.3688e-02,  9.5712e-03, -8.8771e-03, -1.1894e-02,
        -7.5206e-03, -2.2858e-03, -3.8376e-03, -6.1517e-03,  2.9470e-03,
         1.1672e-02,  1.2810e-02, -1.8208e-03, -1.2205e-02, -1.5288e-02,
        -1.4982e-02,  7.1965e-03,  1.1010e-02, -1.5018e-04,  9.9509e-03,
        -1.0912e-02,  5.3703e-03,  8.9654e-03, -1.4845e-02,  4.6342e-04,
         2.4402e-03, -1.4158e-03, -7.0066e-03, -6.0380e-03, -1.5199e-03,
         1.1573e-02,  9.0248e-03, -1.0657e-02, -4.3403e-03, -1.3954e-02,
         4.9850e-03,  1.3691e-02,  4.9177e-03, -1.4501e-02, -1.1431e-02,
        -2.4419e-03,  6.6434e-03,  5.2169e-03, -1.0113e-02,  1.8382e-03,
        -9.2271e-03,  2.2598e-03, -1.2778e-02,  1.0801e-02, -1.3609e-02,
         3.8757e-03,  5.4994e-04,  2.9770e-03,  1.3513e-03,  1.6607e-02,
        -1.5011e-02,  1.0357e-02, -5.9276e-03, -9.5019e-03, -9.5467e-03,
         2.6736e-03, -3.7129e-03, -5.6256e-03,  7.6162e-03, -1.0841e-02,
        -1.2814e-02,  1.1771e-02,  7.8959e-03, -1.0737e-02,  1.3188e-03,
        -1.4681e-02,  7.5911e-03, -1.2010e-02,  1.0042e-02,  9.3080e-04,
        -2.3378e-04, -1.6632e-04, -1.0145e-03, -1.4315e-02, -1.4192e-02,
         1.5428e-02,  1.4860e-02,  7.4760e-03,  6.5891e-03,  3.0093e-03,
        -9.0968e-03,  7.9345e-03,  2.9041e-04, -1.0577e-02,  1.6643e-02,
         1.3789e-02,  1.1032e-02, -1.5066e-03,  7.1628e-03, -5.7016e-03,
         8.4041e-03,  9.0349e-03, -1.2364e-02, -9.9847e-03, -1.1434e-02,
         4.4867e-03, -2.0104e-03, -6.7923e-04], device='cuda:0')
2025-02-12 02:05:55 - INFO - backbone.1.1.bias: tensor([-6.8715e-03,  1.7991e-02,  8.8482e-03,  2.1805e-02,  1.3467e-02,
        -1.6094e-02, -9.2144e-04,  2.2048e-03, -1.4661e-02,  1.4827e-02,
        -1.5063e-02, -2.4190e-02, -1.3610e-02, -2.3316e-03,  9.9024e-05,
        -1.4371e-02, -7.5050e-03, -1.9014e-02,  1.2283e-02,  5.5820e-03,
         1.2750e-02,  6.3497e-03, -2.0552e-02, -5.6587e-03, -1.5122e-04,
         2.0653e-02,  1.7109e-02,  1.9463e-02, -1.1305e-02, -1.4330e-02,
        -1.5324e-02, -4.8474e-03, -8.0536e-03, -7.6186e-03,  5.4716e-03,
         1.6927e-02,  1.7328e-02, -2.9841e-03, -1.8430e-02, -1.9424e-02,
        -1.8562e-02,  9.1355e-03,  1.3932e-02, -1.8787e-04,  1.2720e-02,
        -1.5611e-02,  7.3610e-03,  1.1302e-02, -2.0369e-02,  7.1775e-04,
         2.9931e-03, -1.7571e-03, -8.7015e-03, -1.3240e-02, -2.2735e-03,
         1.4664e-02,  1.3308e-02, -1.5430e-02, -5.9832e-03, -2.2225e-02,
         8.3104e-03,  1.7131e-02,  6.1652e-03, -2.0499e-02, -1.4557e-02,
        -2.9641e-03,  1.2448e-02,  1.1429e-02, -1.2879e-02,  2.3879e-03,
        -1.1658e-02,  3.2309e-03, -1.6234e-02,  1.6651e-02, -1.8077e-02,
         6.8205e-03,  7.8752e-04,  3.7950e-03,  1.8106e-03,  2.1077e-02,
        -2.3919e-02,  1.3882e-02, -9.6678e-03, -1.9640e-02, -1.2328e-02,
         5.6624e-03, -4.8525e-03, -8.9166e-03,  9.5944e-03, -1.3528e-02,
        -1.6176e-02,  1.4972e-02,  9.7960e-03, -1.8308e-02,  2.1705e-03,
        -2.1032e-02,  1.3553e-02, -1.5526e-02,  1.4148e-02,  1.1024e-03,
        -4.4543e-04, -1.1746e-04, -1.4971e-03, -1.8199e-02, -1.7428e-02,
         1.9688e-02,  2.1201e-02,  1.1031e-02,  9.0715e-03,  4.1473e-03,
        -1.2272e-02,  1.0844e-02,  4.1331e-04, -1.3368e-02,  2.1084e-02,
         1.7637e-02,  1.4343e-02, -1.8165e-03,  9.1383e-03, -7.9954e-03,
         1.2197e-02,  1.1192e-02, -2.3261e-02, -1.4700e-02, -1.3745e-02,
         5.6826e-03, -2.4871e-03, -8.2113e-04], device='cuda:0')
2025-02-12 02:05:55 - INFO - classifier.weight: tensor([[ 0.1156,  0.1063,  0.1167,  0.0832,  0.1039,  0.1030,  0.1153,  0.1042,
          0.1043,  0.1044,  0.1139,  0.1168,  0.1148,  0.0874,  0.1122,  0.0969,
          0.1143,  0.1165,  0.1124,  0.1033,  0.1146,  0.1139,  0.0998,  0.1049,
          0.1170,  0.0827,  0.1084,  0.0854,  0.1041,  0.1129,  0.0855,  0.0841,
          0.0842,  0.1044,  0.0897,  0.1027,  0.1083,  0.0950,  0.0985,  0.1168,
          0.1130,  0.1168,  0.1139,  0.1052,  0.1046,  0.1029,  0.1074,  0.1168,
          0.1051,  0.0978,  0.1157,  0.1040,  0.1165,  0.0823,  0.1041,  0.1168,
          0.0998,  0.1002,  0.1046,  0.0963,  0.0947,  0.1047,  0.1034,  0.1011,
          0.1167,  0.1159,  0.0894,  0.0824,  0.1168,  0.1040,  0.1069,  0.1083,
          0.1169,  0.0980,  0.1032,  0.0921,  0.1051,  0.1167,  0.1129,  0.1060,
          0.0963,  0.1090,  0.0951,  0.0844,  0.1164,  0.0838,  0.1164,  0.0965,
          0.1033,  0.1044,  0.1021,  0.1167,  0.1046,  0.0934,  0.1020,  0.1007,
          0.0917,  0.1159,  0.1097,  0.1042,  0.0862,  0.1099,  0.1052,  0.1142,
          0.1104,  0.1115,  0.1011,  0.1021,  0.1054,  0.1024,  0.1091,  0.1123,
          0.1010,  0.1164,  0.1169,  0.1044,  0.1104,  0.1167,  0.1044,  0.1099,
          0.1062,  0.1040,  0.0885,  0.1023,  0.1147,  0.1167,  0.1040,  0.1095],
        [-0.0133, -0.0116, -0.0138, -0.0111, -0.0138, -0.0137, -0.0139, -0.0114,
         -0.0139, -0.0139, -0.0129, -0.0136, -0.0137, -0.0116, -0.0139, -0.0129,
         -0.0130, -0.0138, -0.0140, -0.0136, -0.0139, -0.0139, -0.0133, -0.0136,
         -0.0137, -0.0110, -0.0138, -0.0114, -0.0136, -0.0140, -0.0114, -0.0112,
         -0.0112, -0.0139, -0.0119, -0.0112, -0.0119, -0.0127, -0.0131, -0.0138,
         -0.0131, -0.0137, -0.0129, -0.0139, -0.0136, -0.0111, -0.0117, -0.0138,
         -0.0139, -0.0130, -0.0133, -0.0138, -0.0135, -0.0110, -0.0113, -0.0138,
         -0.0133, -0.0133, -0.0139, -0.0128, -0.0126, -0.0139, -0.0137, -0.0134,
         -0.0138, -0.0133, -0.0119, -0.0110, -0.0138, -0.0112, -0.0137, -0.0137,
         -0.0137, -0.0130, -0.0137, -0.0122, -0.0136, -0.0138, -0.0127, -0.0137,
         -0.0128, -0.0120, -0.0126, -0.0113, -0.0139, -0.0112, -0.0139, -0.0128,
         -0.0137, -0.0139, -0.0136, -0.0138, -0.0139, -0.0124, -0.0110, -0.0134,
         -0.0122, -0.0139, -0.0138, -0.0114, -0.0115, -0.0122, -0.0136, -0.0129,
         -0.0139, -0.0128, -0.0134, -0.0110, -0.0114, -0.0136, -0.0120, -0.0139,
         -0.0134, -0.0135, -0.0137, -0.0139, -0.0122, -0.0138, -0.0139, -0.0137,
         -0.0136, -0.0138, -0.0118, -0.0110, -0.0136, -0.0138, -0.0138, -0.0121]],
       device='cuda:0')
2025-02-12 02:05:55 - INFO - classifier.bias: tensor([ 0.4965, -0.0638], device='cuda:0')
