         -1.0666e-07, -3.6508e-07],
        [-3.9018e-08, -2.5040e-07,  5.9076e-08,  ..., -8.8961e-08,
         -1.3276e-07,  1.2418e-07],
        [-5.0944e-08,  8.5367e-08, -6.3660e-08,  ..., -2.2278e-08,
         -5.6833e-08,  1.0600e-07],
        ...,
        [-2.8851e-08, -4.1034e-07,  1.5533e-07,  ..., -6.4955e-08,
         -1.7210e-07,  1.5418e-07],
        [ 4.3082e-09,  6.9444e-08, -6.9974e-08,  ..., -6.1747e-09,
          7.3709e-08,  1.2840e-08],
        [-1.0652e-08, -5.6251e-07,  2.0016e-07,  ..., -8.2857e-08,
         -1.1523e-07,  4.6411e-08]], device='cuda:0')
2025-02-12 02:17:22 - INFO - Region_compressor.0.layer2.bias: tensor([-1.5195e-08, -1.5783e-08, -7.1822e-09, -1.3341e-08,  1.6042e-08,
         4.0184e-08,  2.3374e-08, -2.2964e-08,  1.2296e-08,  1.9024e-08,
         5.5084e-08,  1.6712e-09,  1.0468e-08,  1.9681e-08, -1.2853e-08,
         2.8011e-08,  1.6447e-08, -7.7029e-09, -3.5033e-09,  6.7076e-09,
        -3.1912e-08, -2.0178e-08,  1.4053e-08,  1.6938e-09,  3.5446e-08,
        -2.9650e-08,  1.9233e-08, -4.4538e-08, -3.1996e-09, -1.4520e-08,
        -1.7806e-10, -6.0979e-09,  1.9850e-08,  1.7141e-08, -4.8861e-08,
         1.0289e-08,  9.7813e-09, -1.1120e-08, -4.6768e-08,  1.7877e-08,
         1.8104e-08, -1.4387e-08, -4.1635e-09, -4.1778e-09, -1.4942e-08,
        -3.3371e-09, -5.5846e-10, -2.5682e-09], device='cuda:0')
2025-02-12 02:17:22 - INFO - Region_compressor.1.normalise1.weight: tensor([ 1.0181e-07, -1.4351e-07, -2.7096e-07, -2.9227e-07,  9.0601e-08,
         5.4325e-08,  2.4568e-07,  3.7469e-08, -1.4535e-07, -8.9234e-08,
         3.3579e-08, -8.7670e-08], device='cuda:0')
2025-02-12 02:17:22 - INFO - Region_compressor.1.normalise1.bias: tensor([ 2.5020e-08,  1.6290e-07,  1.4714e-07,  1.3073e-07,  6.3344e-08,
         4.7360e-08,  5.5744e-09,  1.4857e-07,  1.2308e-07, -1.4617e-07,
        -9.4012e-08,  2.0766e-09], device='cuda:0')
2025-02-12 02:17:22 - INFO - Region_compressor.1.normalise2.weight: tensor([ 8.6382e-07, -9.5019e-08, -4.4063e-07], device='cuda:0')
2025-02-12 02:17:22 - INFO - Region_compressor.1.normalise2.bias: tensor([-3.0620e-07,  3.1221e-08,  1.6582e-07], device='cuda:0')
2025-02-12 02:17:22 - INFO - Region_compressor.1.layer1.weight: tensor([[-2.1696e-07,  3.6381e-07,  2.0519e-07, -2.6364e-07,  2.4274e-07,
          3.9895e-08, -4.4272e-07,  1.1384e-07,  2.6666e-07, -2.4540e-07,
         -2.4010e-07,  2.8753e-08,  1.0923e-07,  2.0946e-07, -1.4424e-07,
          9.7641e-08, -4.5179e-07,  9.0661e-08,  3.0511e-07, -4.5951e-07,
          4.2688e-07, -4.1899e-07,  4.7035e-08, -9.4867e-08,  6.9361e-08,
          2.8064e-07,  8.2284e-08,  3.1975e-07,  8.0550e-08,  2.6765e-07,
          6.9350e-08,  6.6559e-08,  2.9081e-07, -1.3940e-07,  1.2446e-07,
          1.9143e-08, -4.5371e-07, -3.5157e-07,  3.2955e-07, -4.1780e-07,
         -3.4463e-07,  2.2222e-07, -7.7781e-08,  2.2225e-07, -8.2574e-08,
          8.0884e-08,  1.2207e-07,  2.6825e-07],
        [ 5.1122e-08,  8.6387e-08,  7.0398e-08,  3.1399e-08,  3.7864e-09,
         -1.9168e-08, -2.5188e-08,  7.3324e-08,  4.6943e-08, -9.6158e-08,
         -1.1294e-07, -7.7973e-08, -1.3726e-08,  1.2390e-08, -1.4235e-08,
          1.3747e-08, -5.7196e-08,  2.2779e-08,  3.4151e-08, -3.1575e-08,
          1.9666e-08, -7.4727e-08, -8.4304e-08,  6.2123e-08,  1.8545e-12,
          5.3096e-08, -2.2586e-08,  6.8751e-08, -2.1844e-08, -1.1075e-08,
          3.0967e-08,  3.2620e-08,  1.6530e-08, -7.0578e-09,  4.8149e-08,
          3.0593e-08, -1.1568e-07, -1.2349e-07, -3.3942e-09, -1.9040e-08,
         -1.2699e-07, -1.4068e-08, -1.3343e-07,  1.1841e-08, -3.2055e-08,
          3.5414e-08,  3.4189e-08,  1.8101e-08],
        [-4.1271e-07,  4.8568e-07,  4.5015e-07, -3.4340e-07,  4.1310e-07,
          2.2502e-07, -7.4127e-07,  1.9253e-09,  5.7054e-07, -1.8940e-07,
         -4.3482e-07, -1.7221e-07,  3.1730e-07,  4.3485e-07, -2.9917e-07,
          2.8923e-07, -7.3872e-07, -9.7844e-09,  3.8231e-07, -7.2695e-07,
          6.3548e-07, -7.7861e-07,  1.5515e-07, -9.6082e-08,  4.1902e-07,
          3.6505e-07, -1.8708e-07,  5.1919e-07,  1.0983e-07,  5.8212e-07,
         -1.3316e-07,  1.9575e-07,  5.8558e-07, -3.3050e-07,  2.6531e-07,
         -2.3639e-08, -7.4823e-07, -6.8924e-07,  4.6486e-07, -6.2904e-07,
         -6.0188e-07,  3.1900e-07,  7.8408e-08,  5.9782e-07, -6.2543e-08,
          4.2493e-07,  3.6877e-07,  3.7696e-07],
        [-4.1806e-07,  5.6264e-07,  5.9426e-07, -4.8673e-07,  2.1001e-07,
          3.1879e-07, -7.2566e-07,  1.3249e-07,  5.6998e-07, -3.2145e-07,
         -4.2223e-07,  3.3190e-08,  2.0276e-07,  3.9734e-07, -1.8664e-07,
          1.4549e-07, -7.9892e-07,  3.0408e-07,  3.9876e-07, -6.1014e-07,
          5.5687e-07, -8.1108e-07, -5.4065e-08,  2.8446e-07,  3.4236e-07,
          4.4152e-07, -8.3249e-08,  5.7473e-07,  3.3337e-08,  3.6048e-07,
         -4.3140e-08, -2.0774e-09,  7.0254e-07, -3.6572e-07,  1.5302e-07,
         -9.0449e-08, -6.6305e-07, -7.3827e-07,  4.9013e-07, -6.1556e-07,
         -6.2956e-07,  3.6070e-07, -1.7358e-07,  4.1591e-07, -6.4120e-08,
          6.7845e-08,  5.3433e-07,  4.4179e-07],
        [-5.6851e-08,  1.4975e-07,  1.2878e-07,  4.4653e-08,  5.6058e-09,
          3.9823e-09,  2.9349e-08, -4.5604e-08,  7.4988e-08, -9.6039e-08,
         -1.0726e-07, -3.1890e-08,  5.2243e-08,  4.9224e-08,  4.9084e-08,
          1.3986e-07, -3.7662e-08, -9.0315e-08,  7.7781e-08, -1.5040e-09,
          6.0911e-09, -1.9719e-08,  4.2151e-08,  3.5906e-08,  1.6888e-08,
          5.4945e-09, -1.2894e-07,  1.0395e-08, -1.0745e-07,  2.4923e-08,
         -4.7560e-08,  1.0991e-07,  7.8596e-08, -7.8502e-08,  1.4341e-07,
         -2.1135e-08, -8.9730e-08, -2.3742e-07, -7.5086e-08,  3.2234e-08,
         -1.1861e-07,  1.0105e-08, -7.0643e-08,  3.1719e-09, -1.0094e-07,
          6.4635e-08,  6.9050e-08, -3.8281e-08],
        [-2.5876e-07,  2.7042e-07,  4.9770e-07,  1.3530e-07,  1.5494e-07,
          4.0325e-07,  1.3368e-07, -1.6066e-07,  4.9615e-08,  2.4005e-07,
          9.4179e-08, -1.9786e-07,  1.9261e-07,  2.6261e-07, -2.2074e-07,
          6.5355e-07,  2.1231e-08, -3.2612e-07, -1.5160e-07,  1.3446e-07,
         -4.2411e-07,  6.2961e-08,  2.6645e-07,  6.1491e-08,  4.3140e-07,
         -5.9011e-07, -5.6276e-07, -3.4289e-07, -1.0089e-07,  1.2992e-07,
         -2.4839e-07,  4.1487e-07,  2.4684e-07, -6.5107e-07,  4.9288e-07,
         -1.4887e-07,  6.9007e-08, -7.8070e-07, -3.2484e-07,  8.2472e-08,
          1.1181e-07, -4.7795e-07,  2.2146e-07,  2.6703e-07, -9.1187e-08,
          2.8424e-07,  3.6435e-07, -3.3176e-07],
        [ 5.7659e-07, -2.9354e-07, -6.1488e-07, -2.8763e-08, -5.2656e-07,
         -4.1215e-07, -9.2965e-08,  3.3433e-07, -1.2223e-07, -2.2707e-07,
         -1.6648e-07,  2.7856e-07, -1.5273e-07, -1.8684e-07,  4.0954e-07,
         -5.7081e-07, -5.8982e-08,  4.7204e-07,  2.4174e-07, -7.2800e-08,
          4.0014e-07, -1.4109e-07, -4.4984e-07, -1.3381e-07, -5.4197e-07,
          7.9336e-07,  6.4101e-07,  3.5580e-07,  2.9504e-07, -2.1959e-07,
          4.6353e-07, -4.6967e-07, -3.5330e-07,  9.3078e-07, -7.5472e-07,
          1.6774e-07, -1.6021e-07,  8.3314e-07,  1.4923e-07, -8.0524e-08,
         -1.4451e-07,  6.5775e-07, -4.8008e-07, -4.0372e-07,  1.9975e-07,
         -4.0837e-07, -4.7067e-07,  5.1591e-07],
        [-2.8409e-07,  6.9907e-07,  3.2150e-07, -4.9413e-07,  2.9330e-07,
          2.6547e-08, -7.7074e-07,  3.6265e-07,  6.0935e-07, -6.0673e-07,
         -6.0533e-07, -3.0156e-07,  4.5219e-08,  3.0035e-07, -9.6685e-08,
          5.2582e-08, -8.1688e-07,  2.0749e-07,  5.1292e-07, -7.5290e-07,
          8.9106e-07, -8.9706e-07, -4.1590e-07,  1.0443e-07, -3.2760e-08,
          6.8089e-07,  1.4676e-07,  6.8661e-07, -9.9384e-09,  3.6017e-07,
          8.9377e-08,  4.1525e-08,  4.8593e-07, -1.0214e-07,  9.8579e-08,
          1.4310e-07, -9.7650e-07, -6.7302e-07,  5.6230e-07, -6.4162e-07,
         -8.8795e-07,  4.9426e-07, -4.6280e-07,  2.3738e-07, -1.3729e-07,
          1.9869e-07,  3.1192e-07,  4.9861e-07],
        [ 2.1095e-07,  1.6633e-07, -2.0492e-07, -3.7552e-07, -8.2723e-09,
         -4.1087e-07, -4.9436e-07,  3.5165e-07,  3.7614e-07, -4.9045e-07,
         -4.1164e-07, -6.2770e-08, -2.2281e-07, -5.3338e-08,  1.5419e-07,
         -5.1936e-07, -4.2043e-07,  3.5611e-07,  3.3882e-07, -4.4833e-07,
          7.9334e-07, -5.6876e-07, -6.3079e-07,  8.1131e-08, -3.9776e-07,
          8.8260e-07,  5.8419e-07,  6.7209e-07, -1.1051e-08, -7.9510e-08,
          3.0889e-07, -3.4962e-07,  2.1649e-09,  4.9789e-07, -4.7098e-07,
          2.2891e-07, -6.0745e-07,  2.6946e-07,  5.1820e-07, -3.3474e-07,
         -5.6337e-07,  6.5758e-07, -5.4164e-07, -1.9006e-07,  7.1001e-08,
         -2.6924e-07, -1.5427e-07,  4.7727e-07],
        [-1.9910e-07, -1.8222e-07,  3.7714e-07,  6.6310e-07,  5.3713e-08,
          5.9405e-07,  7.7702e-07, -5.0636e-07, -5.5926e-07,  6.8803e-07,
          4.3634e-07,  9.5892e-08,  2.1084e-07,  9.7114e-08, -2.5062e-07,
          7.8731e-07,  7.1354e-07, -5.9675e-07, -6.4875e-07,  7.2007e-07,
         -1.3015e-06,  8.5071e-07,  9.2637e-07,  7.7598e-08,  7.3958e-07,
         -1.4522e-06, -8.9145e-07, -1.0128e-06, -2.2279e-07, -9.7722e-08,
         -3.7810e-07,  5.2145e-07,  5.6107e-08, -8.8686e-07,  7.2897e-07,
         -3.1581e-07,  8.6963e-07, -5.2755e-07, -8.2879e-07,  6.0216e-07,
          7.7583e-07, -1.2248e-06,  7.3780e-07,  2.8987e-07, -1.4530e-07,
          4.1660e-07,  2.9359e-07, -9.0038e-07],
        [-6.8128e-09, -9.9762e-08, -1.4300e-08,  1.7634e-07, -6.9142e-09,
          4.4087e-08,  1.9014e-07, -8.5339e-08, -1.5660e-07,  1.3917e-07,
          8.9116e-08,  4.2471e-08,  1.4407e-08, -4.0112e-08, -2.6570e-08,
          1.0949e-07,  1.9377e-07, -1.2165e-07, -1.4721e-07,  1.5938e-07,
         -2.5350e-07,  2.3407e-07,  1.6953e-07, -3.9837e-08,  6.8807e-08,
         -2.6515e-07, -1.1211e-07, -2.0894e-07, -9.9688e-09, -2.5946e-08,
         -3.9711e-08,  1.0230e-07, -6.9860e-08, -1.1398e-07,  1.2192e-07,
         -5.7438e-08,  2.1701e-07,  1.5560e-08, -1.6238e-07,  1.3614e-07,
          1.9815e-07, -2.3124e-07,  1.3702e-07,  3.8337e-08, -2.9780e-08,
          3.2093e-08, -1.6094e-08, -1.5847e-07],
        [-2.1877e-07,  3.2569e-07,  4.6184e-07, -7.2179e-08,  2.6857e-07,
          2.6783e-07, -8.0089e-08,  4.5496e-09,  5.5841e-08,  1.3419e-07,
          7.8697e-08, -9.4944e-08,  1.8528e-07,  2.4281e-07, -3.0154e-07,
          5.3119e-07, -1.3314e-07, -2.2678e-07,  3.7973e-08, -8.1305e-08,
         -1.2428e-07, -5.4989e-08,  2.2041e-07, -6.2876e-08,  3.2208e-07,
         -4.2939e-07, -2.8046e-07, -1.5062e-07, -6.2561e-08,  1.6728e-07,
         -1.1139e-07,  2.3027e-07,  3.2362e-07, -5.1809e-07,  4.6377e-07,
         -1.4121e-07, -9.5612e-08, -6.6676e-07, -1.2857e-07, -6.7424e-08,
          9.6371e-09, -3.4581e-07,  1.8451e-07,  2.7320e-07, -1.0968e-07,
          2.6771e-07,  2.5147e-07, -2.0051e-07]], device='cuda:0')
2025-02-12 02:17:22 - INFO - Region_compressor.1.layer1.bias: tensor([-1.1393e-08,  4.4322e-08, -1.3394e-07,  6.1097e-08,  5.3610e-08,
        -2.0395e-08,  2.9410e-09,  8.5319e-08,  2.6319e-09, -4.3777e-08,
        -1.1256e-08, -2.2479e-08], device='cuda:0')
2025-02-12 02:17:22 - INFO - Region_compressor.1.layer2.weight: tensor([[ 7.7216e-07, -2.1472e-06, -6.4627e-07, -1.5235e-06, -3.8024e-07,
         -1.2452e-06,  8.8818e-07,  1.5661e-08,  6.7385e-07, -2.0806e-07,
         -1.2961e-06, -1.5003e-06],
        [-5.1987e-07,  8.7608e-07, -4.2327e-07,  3.1489e-07, -1.7442e-07,
          7.3908e-07,  3.9743e-08, -3.8944e-07, -8.4374e-07,  2.5149e-07,
          9.7279e-07,  7.2675e-07],
        [-7.0407e-07, -2.5584e-07, -6.3877e-07, -7.3828e-07, -7.6122e-07,
         -1.3314e-07,  1.2795e-06, -3.2873e-07, -6.8472e-07,  4.3134e-07,
          8.4536e-07, -7.2448e-08]], device='cuda:0')
2025-02-12 02:17:22 - INFO - Region_compressor.1.layer2.bias: tensor([ 6.3173e-07,  4.6952e-08, -9.0320e-08], device='cuda:0')
2025-02-12 02:17:22 - INFO - City_compressor.0.normalise1.weight: tensor([-4.9004e-09,  8.8334e-08, -1.5792e-08, -1.3912e-08,  6.9960e-08,
         1.6526e-08, -2.7324e-08,  1.5837e-08,  7.8120e-09,  3.0305e-08,
         1.5172e-08, -5.3686e-08,  4.5037e-08, -1.3014e-07,  3.3063e-08,
         3.2425e-09,  4.1682e-08,  2.4789e-08, -6.0366e-10,  2.8987e-08,
        -7.3259e-11,  1.8808e-08, -2.7253e-09,  6.4102e-08, -2.3595e-08,
         2.9740e-08, -4.4998e-09, -1.3543e-08, -8.8814e-08, -5.2067e-08,
        -4.6147e-09, -5.5174e-09, -7.1262e-08, -9.1273e-08, -1.1896e-08,
         9.3532e-08,  1.7477e-08,  2.1276e-08,  5.5806e-08, -2.1397e-08,
        -9.1154e-08, -2.6623e-08,  3.1891e-08,  3.3117e-08, -5.8083e-08,
        -3.2748e-08, -3.7813e-08,  1.3636e-08, -7.7704e-09, -1.0300e-07,
        -6.3023e-08, -7.2896e-08,  9.5859e-09,  4.4630e-08, -1.1625e-07,
         1.1472e-08,  1.3229e-08,  9.3061e-10, -2.2085e-08,  2.2281e-08,
        -5.2905e-08,  7.9885e-09, -8.4043e-08,  1.6404e-08,  7.2938e-08,
         1.7775e-08,  5.1955e-08,  5.9074e-08,  6.0533e-08,  3.4246e-08,
        -7.0730e-08,  1.9575e-08, -6.7121e-09,  2.0577e-08, -8.7377e-09,
         1.0255e-07,  1.2581e-07,  1.9981e-08,  9.9526e-09,  2.7572e-08,
         4.4357e-08,  8.8814e-08,  4.7550e-09,  7.0903e-09, -3.6868e-08,
        -4.0135e-08,  1.8198e-08, -3.5293e-08,  3.5330e-08,  1.1825e-08,
        -1.1251e-08,  2.4081e-08, -1.5531e-09, -4.0500e-08, -1.9006e-08,
        -2.0381e-08, -3.8118e-08,  2.1780e-08, -1.9242e-08, -7.2646e-09,
         1.6327e-09,  4.7061e-08,  1.1208e-07, -6.4899e-08,  2.6863e-08,
        -7.0462e-09, -6.0640e-08, -1.5547e-08,  6.9760e-08,  2.5594e-09,
        -2.7004e-08, -1.0690e-07,  1.2099e-07, -5.2556e-08, -4.0946e-08,
        -1.3623e-07,  8.7199e-08,  2.0601e-08,  5.9416e-08, -1.9288e-09,
         2.8207e-09,  3.8600e-08, -5.3041e-08,  2.6968e-08,  5.1055e-08,
        -1.5374e-08,  2.2046e-08, -5.1425e-08,  2.2697e-08,  2.4045e-09,
        -5.5636e-08, -2.4025e-10,  1.7893e-08, -1.1432e-07, -5.9090e-09,
         2.3615e-08, -4.9227e-08,  2.0449e-10, -5.5022e-08,  5.5196e-08,
         3.8067e-08,  9.3591e-08, -3.0597e-08, -9.8777e-08, -2.5705e-12,
        -4.0911e-09,  2.2694e-08, -7.7634e-08,  4.4083e-08,  5.5006e-08,
        -4.2249e-08,  1.3698e-08,  2.7282e-08,  5.4524e-08,  9.5159e-08,
         1.6625e-09, -5.5183e-08, -1.4883e-08, -3.1766e-09, -3.3508e-08,
        -1.5624e-08,  5.1502e-08,  2.6094e-08, -1.3011e-08, -6.1696e-08,
        -1.9477e-08,  2.1555e-08,  2.5827e-08,  8.1090e-08,  2.5249e-08,
        -2.0652e-08, -1.4317e-08, -7.0201e-09,  1.4267e-07, -8.8839e-09,
        -9.5499e-08,  8.2007e-08,  6.5053e-08,  7.0679e-10, -5.0533e-09,
        -6.8899e-08,  2.9781e-08, -2.5135e-08, -4.5899e-08, -5.6267e-09,
        -2.7446e-08, -6.3578e-08, -1.4014e-08,  6.0389e-08,  8.8247e-08,
        -1.2371e-08, -8.7509e-08], device='cuda:0')
2025-02-12 02:17:22 - INFO - City_compressor.0.normalise1.bias: tensor([ 9.2984e-09, -8.4244e-09,  1.6007e-09, -3.1464e-09, -5.2187e-09,
         8.4686e-09,  6.5404e-09, -6.9428e-10,  7.7478e-09,  1.4558e-08,
         2.6382e-09,  1.0899e-08,  7.8904e-10,  6.6631e-09,  5.1436e-09,
         2.8699e-09,  1.1127e-08, -5.5012e-09,  9.5819e-09, -1.3923e-09,
         7.6124e-09, -7.1485e-09, -8.9261e-10,  8.7985e-09,  4.9803e-10,
         1.3359e-08,  1.0686e-08, -1.9734e-08,  1.1000e-09,  3.3439e-09,
        -4.2604e-09, -1.1002e-08, -1.0566e-08,  7.8904e-09, -2.4749e-09,
        -1.8568e-09,  1.0987e-08,  1.2463e-08,  2.2621e-09,  4.7297e-09,
        -4.7620e-10,  8.6722e-09,  1.3348e-08,  1.0386e-08,  6.1668e-09,
        -4.5236e-09, -2.1387e-11,  6.5801e-09, -5.8798e-09,  3.4094e-09,
         4.8525e-09,  6.6761e-09, -5.1246e-09, -1.7802e-09,  5.6806e-09,
        -8.5230e-09, -2.0712e-08,  1.1160e-08,  6.2043e-09,  1.1379e-08,
        -1.1694e-08, -9.2226e-10,  3.9828e-09, -1.7069e-08, -6.8399e-09,
        -1.9782e-09, -1.5441e-08,  4.6108e-09,  1.2392e-08, -1.4077e-08,
        -9.2628e-10,  1.1011e-08, -5.1153e-09,  6.0526e-09,  1.1114e-08,
         1.0985e-08, -8.0147e-09,  1.9682e-08,  5.6233e-09,  4.5579e-09,
        -3.5982e-09,  3.8334e-09,  6.4499e-09,  6.5034e-09, -1.1464e-09,
         1.9623e-08,  1.0662e-08,  2.9360e-09,  9.1484e-10, -1.9373e-09,
        -1.0052e-09,  2.2839e-08,  4.8110e-10,  1.0053e-08, -5.1822e-09,
         9.6940e-09, -1.2713e-10,  5.9303e-09, -3.6885e-09,  1.7092e-09,
        -1.6614e-08,  2.3023e-09,  2.7725e-09,  3.3852e-09, -2.3741e-09,
        -1.3031e-08,  1.3404e-10, -4.6439e-10, -1.5686e-08,  1.0378e-08,
         1.1912e-08,  8.9755e-10,  1.0396e-08,  1.2879e-09,  7.5735e-09,
         6.2551e-10, -1.7490e-08, -1.0272e-08, -1.1235e-08, -1.3565e-08,
         8.4309e-09, -2.3904e-08,  6.0962e-09, -1.0822e-08,  1.1017e-08,
         1.0365e-09,  2.8841e-09, -6.5374e-09,  2.3623e-09,  6.0267e-09,
        -1.5952e-08,  2.6209e-09,  2.0317e-08, -8.0746e-09,  1.4267e-08,
         1.3626e-08,  1.5067e-08,  1.3035e-08,  7.7206e-09,  7.9489e-09,
         2.0489e-09,  1.2366e-09,  5.7696e-09,  4.5161e-10,  5.9978e-10,
         3.2084e-09,  1.2002e-08, -1.5032e-08, -4.9594e-09, -9.9663e-09,
         4.0219e-09,  6.2752e-09,  9.8607e-09,  1.6835e-08,  2.2152e-09,
         4.5606e-09,  1.1786e-08,  1.3284e-08, -5.3665e-09,  4.8813e-09,
        -7.3279e-09,  7.6474e-10,  7.6735e-09,  5.5772e-10,  1.0818e-08,
        -3.2742e-09,  1.3198e-09, -3.4535e-09, -5.1964e-09, -2.4912e-09,
         1.7479e-09, -1.0354e-08,  6.4865e-09, -1.3364e-10,  4.8227e-09,
        -5.6620e-09, -1.1556e-09, -2.5478e-09,  1.5286e-09,  2.3421e-10,
        -5.5188e-09, -4.1361e-09, -1.9021e-08, -2.6150e-09, -5.0556e-11,
         9.8596e-10, -1.2730e-08,  1.1868e-08, -9.8107e-09, -5.1520e-09,
         1.5404e-09, -1.1536e-08], device='cuda:0')
2025-02-12 02:17:22 - INFO - City_compressor.0.normalise2.weight: tensor([-9.3610e-08,  1.8076e-08, -1.0388e-07,  1.5919e-07,  2.3498e-07,
         1.3795e-07,  1.5084e-08,  6.5403e-08, -3.0068e-07, -1.0422e-07,
        -6.9795e-08,  1.0401e-07, -9.4282e-08,  1.5794e-07,  1.0689e-07,
        -2.6029e-07,  3.7974e-09,  2.2562e-07, -9.3216e-09,  3.4366e-08,
         4.0985e-08,  2.8297e-08, -1.6378e-07,  5.3080e-08, -3.4375e-08,
        -6.6433e-08, -1.4421e-08, -1.5660e-08,  3.1489e-08,  6.4846e-08,
        -1.7770e-07, -1.3154e-08,  7.2417e-08, -2.2147e-07, -8.8034e-08,
         7.2552e-08,  1.5193e-07,  1.0778e-08,  5.9373e-08,  4.0767e-08,
        -4.6451e-08,  1.0279e-07,  3.2391e-08, -5.0665e-09, -2.8251e-08,
        -6.5833e-08, -4.8183e-08,  8.9271e-08], device='cuda:0')
2025-02-12 02:17:22 - INFO - City_compressor.0.normalise2.bias: tensor([-2.6043e-08,  1.6437e-08,  2.4734e-08, -4.8905e-09,  3.8016e-09,
         4.9705e-09,  2.7313e-09,  1.6137e-08, -2.2763e-09,  1.2449e-08,
         4.1051e-08, -4.8391e-09,  7.4562e-09,  1.0908e-08,  1.9517e-08,
        -1.7750e-08,  7.8089e-10,  8.8359e-09,  6.7961e-09,  1.4420e-08,
         7.4245e-10,  2.9865e-09,  4.2837e-10,  6.4294e-09,  6.5092e-09,
         3.1464e-09, -4.8082e-09,  1.0889e-08,  1.9172e-08, -3.5459e-09,
         2.9520e-08, -2.6129e-08, -1.9581e-09,  9.0386e-09, -8.2510e-09,
        -8.3375e-09, -1.1508e-09, -1.7175e-09, -2.4377e-08, -4.0009e-08,
         6.9775e-10, -1.5996e-08, -8.7360e-09,  8.0536e-09, -1.2866e-08,
        -6.8795e-09, -2.2358e-08, -1.2820e-08], device='cuda:0')
2025-02-12 02:17:22 - INFO - City_compressor.0.layer1.weight: tensor([[-4.2876e-08,  7.4901e-08,  1.9532e-07,  ...,  9.5950e-09,
          7.5911e-09,  3.2006e-08],
        [-1.5197e-07, -1.5172e-07, -2.0162e-08,  ...,  1.0289e-07,
         -1.2124e-07, -3.6888e-08],
        [ 1.5238e-07,  1.5032e-07,  5.3744e-08,  ..., -3.9683e-08,
          9.4558e-08,  1.0774e-07],
        ...,
        [ 1.1649e-08,  8.7513e-09, -9.5346e-08,  ..., -3.1517e-08,
          5.8747e-08,  5.7617e-08],
        [-3.5816e-08, -1.8953e-07, -2.1531e-08,  ..., -2.3437e-08,
          1.5706e-08, -1.2965e-07],
        [ 6.8087e-08,  1.4191e-07,  4.2307e-08,  ..., -6.5187e-08,
          9.8203e-08,  8.0488e-08]], device='cuda:0')
2025-02-12 02:17:22 - INFO - City_compressor.0.layer1.bias: tensor([-2.0336e-09,  3.1043e-08, -5.2542e-09, -5.0646e-09,  2.5460e-08,
         8.1036e-09, -9.0016e-09,  8.0754e-09,  3.7397e-09,  1.0967e-08,
         6.8794e-09, -1.8701e-08,  1.7778e-08, -3.1179e-08,  1.2521e-08,
         1.4102e-09,  1.1953e-08,  5.7548e-09, -1.6917e-10,  5.8533e-09,
         6.5484e-11,  9.5564e-09, -1.1423e-09,  3.1976e-08, -1.0803e-08,
         1.1270e-08, -2.4907e-09, -6.3401e-09, -3.0936e-08, -1.9936e-08,
        -1.2569e-09, -1.3079e-09, -2.2543e-08, -2.9411e-08, -4.4629e-09,
         3.4286e-08,  6.6125e-09,  9.7202e-09,  1.9388e-08, -8.2014e-09,
        -3.2236e-08, -1.1049e-08,  1.4177e-08,  6.6426e-09, -2.0074e-08,
        -1.1771e-08, -1.9943e-08,  4.0664e-09, -2.8097e-09, -3.4813e-08,
        -1.8565e-08, -2.4575e-08,  3.7519e-09,  1.7422e-08, -4.4207e-08,
         4.7930e-09,  6.7299e-09,  6.0936e-11, -5.5948e-09,  9.6079e-09,
        -1.5168e-08,  3.1985e-09, -4.0949e-08,  7.2987e-09,  2.0945e-08,
         3.3983e-09,  1.5207e-08,  1.9912e-08,  2.3495e-08,  1.5731e-08,
        -2.1696e-08,  5.9012e-09, -3.2292e-09,  6.6841e-09, -3.2260e-09,
         2.3197e-08,  3.9985e-08,  8.1973e-09,  2.4897e-09,  1.4462e-08,
         1.4969e-08,  4.2060e-08,  1.4988e-09,  2.8720e-09, -9.0505e-09,
        -1.1414e-08,  6.6234e-09, -1.5949e-08,  1.9104e-08,  5.2351e-09,
        -4.3894e-09,  1.0411e-08, -3.8744e-10, -9.7613e-09, -5.9194e-09,
        -8.2928e-09, -1.4999e-08,  1.0088e-08, -5.5170e-09, -2.4279e-09,
         4.9931e-10,  1.2521e-08,  3.9451e-08, -2.9066e-08,  1.2897e-08,
        -2.3783e-09, -2.2429e-08, -4.3069e-09,  2.6440e-08,  1.1844e-09,
        -7.4532e-09, -3.7223e-08,  5.1079e-08, -1.5043e-08, -1.1685e-08,
        -3.1790e-08,  2.0779e-08,  7.6398e-09,  2.7174e-08, -8.1877e-10,
         1.1819e-09,  1.1579e-08, -1.9608e-08,  1.2885e-08,  1.5181e-08,
        -6.4356e-09,  9.9540e-09, -1.8671e-08,  1.1484e-08,  1.2003e-09,
        -1.7265e-08, -8.5947e-11,  8.5588e-09, -3.3748e-08, -2.0385e-09,
         1.1611e-08, -1.8839e-08,  1.0914e-11, -3.1102e-08,  1.7912e-08,
         2.0227e-08,  2.7100e-08, -1.1702e-08, -3.5905e-08, -6.3483e-10,
        -1.9345e-09,  8.4128e-09, -2.0421e-08,  1.6864e-08,  1.2029e-08,
        -2.1536e-08,  3.8435e-09,  7.8298e-09,  1.6174e-08,  2.8408e-08,
         6.0436e-10, -2.5339e-08, -6.5902e-09, -9.2496e-10, -9.5221e-09,
